id,total_amount
2141,23.0
2142,18.3
2143,48.49
2144,12.8
2145,14.76
2146,60.38
2147,9.35
2148,7.56
2149,4.3
2150,5.3
2151,13.8
2152,10.3
2153,11.76
2154,15.8
2155,7.3
2156,12.3
2157,23.8
2158,18.3
2159,15.95
2160,8.19
2161,7.3
2162,16.3
2163,13.8
2164,8.15
2165,7.8
2166,18.36
2167,16.8
2168,12.96
2169,9.95
2170,25.56
2171,39.3
2172,18.95
2173,8.15
2174,21.36
2175,10.35
2176,15.3
2177,5.3
2178,6.96
2179,5.8
2180,14.12
2181,16.3
2182,10.55
2183,13.56
2184,26.76
2185,9.96
2186,8.75
2187,13.8
2188,10.3
2189,15.35
2190,18.3
2191,18.96
2192,29.15
2193,12.3
2194,13.3
2195,6.3
2196,14.72
2197,11.3
2198,7.8
2199,10.3
2200,44.15
2201,9.35
2202,43.56
2203,34.34
2204,6.62
2205,10.8
2206,13.55
2207,14.8
2208,15.3
2209,5.3
2210,25.8
2211,9.3
2212,9.8
2213,20.54
2214,16.3
2215,10.55
2216,17.3
2217,9.36
2218,20.3
2219,13.8
2220,3.8
2221,21.35
2222,13.3
2223,24.8
2224,14.69
2225,52.8
2226,12.36
2227,17.85
2228,30.38
2229,16.55
2230,11.8
2231,15.8
2232,9.1
2233,5.3
2234,12.8
2235,22.8
2236,15.35
2237,24.8
2238,17.8
2239,17.8
2240,23.3
2241,8.3
2242,19.3
2243,13.3
2244,20.3
2245,7.3
2246,10.3
2247,4.8
2248,11.15
2249,21.3
2250,15.96
2251,38.79
2252,6.89
2253,29.8
2254,7.8
2255,8.3
2256,11.62
2257,39.8
2258,22.55
2259,11.3
2260,11.16
2261,6.8
2262,10.14
2263,7.3
2264,13.56
2265,31.0
2266,11.55
2267,24.8
2268,11.0
2269,17.16
2270,9.3
2271,36.62
2272,21.35
2273,5.75
2274,12.36
2275,14.3
2276,15.35
2277,27.3
2278,15.95
2279,34.75
2280,40.59
2281,14.75
2282,9.3
2283,23.5
2284,16.55
2285,6.96
2286,9.8
2287,9.96
2288,11.16
2289,9.3
2290,35.76
2291,48.41
2292,10.8
2293,9.96
2294,11.8
2295,13.55
2296,12.8
2297,13.38
2298,6.3
2299,5.8
2300,13.56
2301,7.56
2302,12.3
2303,12.95
2304,13.5
2305,8.3
2306,24.4
2307,7.25
2308,16.6
2309,5.55
2310,18.8
2311,20.8
2312,14.3
2313,9.96
2314,7.56
2315,6.96
2316,15.3
2317,13.3
2318,9.35
2319,21.8
2320,8.3
2321,9.05
2322,13.55
2323,24.8
2324,13.3
2325,4.8
2326,7.8
2327,12.8
2328,11.16
2329,17.3
2330,17.3
2331,8.8
2332,53.79
2333,21.96
2334,6.96
2335,12.3
2336,11.05
2337,8.3
2338,12.3
2339,9.3
2340,8.16
2341,11.62
2342,29.8
2343,11.8
2344,42.85
2345,17.85
2346,10.56
2347,28.3
2348,11.76
2349,7.8
2350,16.3
2351,22.56
2352,14.76
2353,7.55
2354,14.76
2355,6.1
2356,8.84
2357,42.84
2358,13.55
2359,24.95
2360,4.3
2361,12.96
2362,14.76
2363,8.75
2364,9.35
2365,19.12
2366,6.3
2367,6.8
2368,9.95
2369,15.8
2370,15.36
2371,9.8
2372,46.34
2373,20.15
2374,21.96
2375,14.3
2376,11.16
2377,8.5
2378,14.16
2379,6.0
2380,16.8
2381,19.75
2382,18.3
2383,9.36
2384,38.16
2385,13.3
2386,18.3
2387,24.36
2388,13.3
2389,7.8
2390,7.3
2391,13.8
2392,23.8
2393,6.36
2394,41.84
2395,33.35
2396,14.0
2397,17.3
2398,46.8
2399,4.3
2400,12.95
2401,28.3
2402,11.3
2403,14.8
2404,12.3
2405,17.76
2406,17.76
2407,12.95
2408,33.36
2409,15.3
2410,10.35
2411,10.3
2412,5.8
2413,35.38
2414,6.8
2415,20.3
2416,9.3
2417,44.3
2418,31.8
2419,30.35
2420,15.95
2421,10.8
2422,9.8
2423,7.3
2424,12.8
2425,6.93
2426,9.95
2427,8.8
2428,14.76
2429,13.8
2430,15.96
2431,13.8
2432,6.96
2433,12.35
2434,17.15
2435,12.85
2436,19.8
2437,12.3
2438,9.96
2439,8.03
2440,12.3
2441,12.8
2442,9.96
2443,16.45
2444,7.3
2445,8.8
2446,15.8
2447,8.76
2448,22.8
2449,8.3
2450,16.55
2451,8.0
2452,4.3
2453,12.36
2454,13.8
2455,40.34
2456,16.3
2457,14.3
2458,10.3
2459,12.8
2460,10.3
2461,11.3
2462,9.35
2463,5.8
2464,6.8
2465,8.8
2466,12.3
2467,12.8
2468,22.8
2469,9.35
2470,8.5
2471,10.8
2472,14.3
2473,6.3
2474,44.8
2475,7.3
2476,9.8
2477,23.16
2478,11.16
2479,6.8
2480,10.3
2481,20.75
2482,12.8
2483,10.3
2484,13.56
2485,24.1
2486,38.8
2487,28.8
2488,14.3
2489,9.35
2490,16.3
2491,14.8
2492,12.3
2493,9.75
2494,7.8
2495,24.95
2496,14.75
2497,9.1
2498,17.8
2499,6.8
2500,15.8
2501,27.49
2502,12.96
2503,19.3
2504,10.56
2505,11.3
2506,11.16
2507,20.15
2508,7.8
2509,6.3
2510,20.16
2511,6.35
2512,6.96
2513,30.8
2514,8.3
2515,27.36
2516,6.3
2517,9.15
2518,9.3
2519,12.09
2520,10.3
2521,5.3
2522,7.55
2523,18.5
2524,6.0
2525,17.85
2526,20.35
2527,42.34
2528,10.8
2529,12.96
2530,7.8
2531,8.16
2532,14.15
2533,19.56
2534,10.3
2535,13.3
2536,17.16
2537,15.36
2538,16.6
2539,7.8
2540,11.62
2541,18.36
2542,14.8
2543,32.75
2544,11.76
2545,72.3
2546,11.3
2547,22.45
2548,18.36
2549,8.3
2550,14.76
2551,12.96
2552,8.8
2553,14.8
2554,8.8
2555,7.3
2556,7.54
2557,20.3
2558,16.55
2559,6.95
2560,6.35
2561,12.8
2562,15.3
2563,13.56
2564,16.28
2565,9.75
2566,8.3
2567,15.36
2568,14.16
2569,7.3
2570,9.3
2571,41.3
2572,9.3
2573,7.3
2574,12.36
2575,36.3
2576,6.8
2577,10.55
2578,7.8
2579,4.8
2580,29.75
2581,26.16
2582,8.76
2583,9.36
2584,9.3
2585,30.3
2586,7.8
2587,34.8
2588,7.3
2589,9.35
2590,10.56
2591,8.8
2592,40.8
2593,23.14
2594,20.76
2595,8.3
2596,35.34
2597,10.55
2598,17.15
2599,25.35
2600,21.95
2601,36.96
2602,10.3
2603,15.96
2604,12.3
2605,18.3
2606,9.95
2607,15.91
2608,17.76
2609,11.15
2610,15.0
2611,12.36
2612,15.8
2613,29.76
2614,9.75
2615,11.15
2616,10.56
2617,22.56
2618,12.85
2619,9.3
2620,11.3
2621,12.8
2622,10.8
2623,8.3
2624,45.39
2625,11.16
2626,5.8
2627,11.8
2628,11.62
2629,8.8
2630,65.21
2631,9.3
2632,5.3
2633,12.8
2634,12.95
2635,7.8
2636,8.3
2637,9.36
2638,10.3
2639,10.55
2640,14.15
2641,14.69
2642,25.3
2643,9.3
2644,8.3
2645,48.41
2646,13.8
2647,51.34
2648,7.3
2649,9.96
2650,6.8
2651,20.47
2652,8.3
2653,4.3
2654,7.55
2655,6.95
2656,26.84
2657,6.3
2658,57.41
2659,12.95
2660,39.84
2661,13.3
2662,17.8
2663,6.3
2664,17.16
2665,30.8
2666,20.8
2667,12.3
2668,12.3
2669,8.5
2670,13.3
2671,21.95
2672,32.16
2673,28.55
2674,6.3
2675,41.84
2676,9.3
2677,5.8
2678,11.75
2679,38.34
2680,12.36
2681,6.8
2682,15.36
2683,14.3
2684,18.5
2685,6.3
2686,8.15
2687,12.95
2688,11.3
2689,12.35
2690,5.3
2691,12.36
2692,29.3
2693,24.0
2694,38.8
2695,11.16
2696,7.8
2697,10.3
2698,6.3
2699,14.8
2700,49.8
2701,10.8
2702,18.95
2703,9.96
2704,11.15
2705,11.8
2706,14.3
2707,20.3
2708,48.36
2709,37.8
2710,14.76
2711,9.3
2712,8.8
2713,37.0
2714,5.3
2715,15.36
2716,45.96
2717,7.8
2718,5.3
2719,28.3
2720,13.3
2721,16.3
2722,8.3
2723,56.76
2724,14.0
2725,7.55
2726,6.8
2727,9.95
2728,9.3
2729,17.16
2730,13.5
2731,19.56
2732,15.36
2733,5.8
2734,23.76
2735,5.8
2736,6.8
2737,14.16
2738,39.36
2739,6.95
2740,8.16
2741,17.16
2742,8.3
2743,12.0
2744,8.3
2745,8.8
2746,8.16
2747,12.25
2748,31.56
2749,8.75
2750,13.8
2751,13.8
2752,12.3
2753,9.3
2754,23.15
2755,6.0
2756,11.76
2757,12.8
2758,13.5
2759,23.15
2760,11.16
2761,6.8
2762,14.16
2763,14.75
2764,20.3
2765,9.96
2766,5.8
2767,7.8
2768,6.8
2769,84.41
2770,59.8
2771,10.8
2772,39.34
2773,12.98
2774,30.3
2775,23.5
2776,6.3
2777,14.86
2778,15.95
2779,20.47
2780,13.3
2781,8.75
2782,8.8
2783,7.3
2784,13.3
2785,10.0
2786,12.35
2787,24.96
2788,19.55
2789,8.71
2790,14.15
2791,8.15
2792,7.8
2793,18.5
2794,76.61
2795,6.8
2796,35.16
2797,10.3
2798,12.36
2799,16.3
2800,15.35
2801,44.84
2802,32.8
2803,22.56
2804,9.8
2805,7.3
2806,26.75
2807,27.36
2808,14.3
2809,49.19
2810,9.8
2811,8.3
2812,41.34
2813,11.3
2814,17.8
2815,35.3
2816,6.3
2817,12.41
2818,17.75
2819,8.76
2820,14.75
2821,9.8
2822,8.3
2823,17.75
2824,9.36
2825,17.3
2826,34.1
2827,27.3
2828,5.76
2829,6.95
2830,16.55
2831,17.8
2832,18.3
2833,6.3
2834,38.84
2835,14.3
2836,8.15
2837,44.55
2838,6.96
2839,9.96
2840,8.76
2841,8.8
2842,15.35
2843,10.56
2844,6.3
2845,12.3
2846,13.3
2847,16.6
2848,11.8
2849,14.8
2850,13.3
2851,16.8
2852,11.88
2853,13.8
2854,11.8
2855,45.35
2856,26.8
2857,19.55
2858,7.8
2859,13.3
2860,5.8
2861,17.3
2862,13.0
2863,13.3
2864,26.0
2865,11.15
2866,12.95
2867,20.3
2868,13.3
2869,6.36
2870,6.36
2871,8.15
2872,8.76
2873,18.8
2874,9.8
2875,9.35
2876,8.8
2877,8.8
2878,15.36
2879,8.75
2880,5.3
2881,17.8
2882,37.34
2883,6.8
2884,10.56
2885,13.56
2886,7.8
2887,16.8
2888,16.3
2889,11.8
2890,20.8
2891,10.0
2892,6.8
2893,26.8
2894,12.3
2895,7.8
2896,8.75
2897,8.16
2898,10.8
2899,7.8
2900,29.16
2901,10.8
2902,9.8
2903,5.8
2904,6.96
2905,10.55
2906,14.16
2907,26.76
2908,66.3
2909,8.76
2910,4.3
2911,8.5
2912,15.35
2913,21.6
2914,15.96
2915,13.3
2916,9.8
2917,9.96
2918,7.3
2919,8.3
2920,7.6
2921,7.56
2922,7.8
2923,12.25
2924,8.3
2925,17.94
2926,7.8
2927,9.8
2928,12.96
2929,15.96
2930,5.8
2931,12.3
2932,10.3
2933,8.16
2934,7.55
2935,6.96
2936,9.96
2937,8.8
2938,11.76
2939,9.3
2940,29.3
2941,16.3
2942,8.8
2943,7.62
2944,14.16
2945,11.76
2946,30.36
2947,11.76
2948,12.8
2949,10.8
2950,18.36
2951,15.9
2952,20.38
2953,15.36
2954,24.1
2955,5.8
2956,9.8
2957,9.95
2958,8.3
2959,17.3
2960,8.15
2961,14.7
2962,18.8
2963,27.3
2964,7.3
2965,10.56
2966,14.8
2967,18.36
2968,26.3
2969,6.3
2970,11.0
2971,15.96
2972,11.16
2973,21.62
2974,18.36
2975,13.8
2976,10.3
2977,12.96
2978,10.56
2979,8.8
2980,9.95
2981,13.8
2982,23.8
2983,18.95
2984,15.96
2985,21.3
2986,23.76
2987,17.76
2988,6.55
2989,7.3
2990,40.3
2991,43.01
2992,12.05
2993,40.55
2994,6.8
2995,25.8
2996,27.3
2997,19.8
2998,26.76
2999,21.96
3000,6.8
3001,17.8
3002,13.8
3003,9.8
3004,6.95
3005,10.56
3006,12.8
3007,23.75
3008,10.05
3009,29.15
3010,9.3
3011,26.3
3012,17.76
3013,7.8
3014,7.3
3015,9.96
3016,7.55
3017,18.96
3018,6.3
3019,7.54
3020,14.38
3021,8.3
3022,19.8
3023,8.3
3024,15.3
3025,4.8
3026,24.3
3027,67.56
3028,12.3
3029,12.8
3030,6.8
3031,6.8
3032,18.36
3033,24.96
3034,13.56
3035,28.56
3036,15.35
3037,6.36
3038,16.56
3039,12.8
3040,10.8
3041,26.3
3042,16.62
3043,9.96
3044,17.75
3045,12.35
3046,10.56
3047,40.61
3048,21.8
3049,18.96
3050,7.3
3051,37.88
3052,18.36
3053,8.16
3054,6.8
3055,31.3
3056,17.8
3057,9.8
3058,15.3
3059,16.3
3060,15.3
3061,6.05
3062,11.3
3063,11.3
3064,12.3
3065,7.8
3066,9.3
3067,9.35
3068,15.3
3069,21.35
3070,12.96
3071,7.25
3072,10.8
3073,19.3
3074,16.56
3075,16.56
3076,9.8
3077,11.76
3078,8.0
3079,20.0
3080,12.36
3081,9.8
3082,50.34
3083,9.8
3084,20.76
3085,8.16
3086,8.3
3087,8.16
3088,14.8
3089,9.36
3090,12.36
3091,38.8
3092,10.8
3093,10.55
3094,12.36
3095,11.15
3096,9.8
3097,8.3
3098,5.3
3099,4.8
3100,13.3
3101,10.3
3102,10.8
3103,14.3
3104,11.76
3105,14.76
3106,9.36
3107,8.3
3108,12.8
3109,27.36
3110,14.16
3111,21.8
3112,29.75
3113,21.96
3114,13.3
3115,64.34
3116,6.3
3117,20.3
3118,9.75
3119,11.3
3120,8.3
3121,15.8
3122,7.56
3123,12.96
3124,8.76
3125,10.79
3126,37.84
3127,13.3
3128,11.75
3129,35.8
3130,6.8
3131,8.3
3132,4.8
3133,13.33
3134,12.8
3135,18.8
3136,14.12
3137,12.3
3138,12.36
3139,48.54
3140,17.15
3141,33.8
3142,12.8
3143,16.8
3144,11.8
3145,14.76
3146,12.95
3147,15.99
3148,9.3
3149,6.3
3150,19.8
3151,20.3
3152,13.82
3153,6.8
3154,12.36
3155,9.35
3156,11.8
3157,16.3
3158,13.8
3159,52.01
3160,7.3
3161,9.36
3162,6.3
3163,12.96
3164,4.8
3165,18.36
3166,14.8
3167,7.85
3168,7.8
3169,9.75
3170,14.3
3171,12.3
3172,24.96
3173,7.8
3174,6.67
3175,22.25
3176,8.8
3177,9.36
3178,11.8
3179,10.3
3180,6.3
3181,20.15
3182,21.3
3183,26.75
3184,59.81
3185,27.8
3186,9.8
3187,10.8
3188,16.3
3189,12.3
3190,21.96
3191,7.25
3192,6.36
3193,12.3
3194,14.3
3195,5.8
3196,13.8
3197,15.3
3198,12.3
3199,44.76
3200,12.3
3201,17.76
3202,21.36
3203,18.8
3204,9.79
3205,7.8
3206,8.19
3207,14.16
3208,9.95
3209,14.3
3210,5.3
3211,8.76
3212,17.8
3213,15.8
3214,21.3
3215,12.35
3216,9.3
3217,5.3
3218,10.55
3219,12.74
3220,11.3
3221,18.5
3222,17.16
3223,19.8
3224,7.8
3225,7.55
3226,14.8
3227,6.3
3228,10.8
3229,8.8
3230,7.3
3231,5.8
3232,15.35
3233,5.3
3234,15.96
3235,11.0
3236,11.8
3237,3.8
3238,11.15
3239,17.3
3240,8.8
3241,17.8
3242,4.8
3243,8.76
3244,10.5
3245,6.8
3246,14.75
3247,19.3
3248,12.3
3249,13.56
3250,8.3
3251,4.8
3252,21.35
3253,8.8
3254,13.3
3255,11.76
3256,10.56
3257,10.3
3258,8.8
3259,32.34
3260,4.8
3261,10.78
3262,23.76
3263,16.62
3264,13.3
3265,21.8
3266,6.95
3267,10.3
3268,13.0
3269,10.55
3270,8.8
3271,28.3
3272,14.15
3273,12.95
3274,9.8
3275,18.3
3276,7.56
3277,55.3
3278,15.36
3279,8.15
3280,8.16
3281,14.3
3282,63.0
3283,11.3
3284,8.97
3285,8.3
3286,48.96
3287,21.8
3288,7.3
3289,6.8
3290,13.3
3291,20.35
3292,28.56
3293,11.15
3294,22.8
3295,5.16
3296,11.8
3297,13.3
3298,25.05
3299,17.94
3300,11.8
3301,8.8
3302,8.3
3303,5.8
3304,8.16
3305,9.49
3306,14.75
3307,14.8
3308,8.8
3309,5.8
3310,20.16
3311,11.3
3312,11.8
3313,14.15
3314,17.16
3315,11.3
3316,7.3
3317,5.8
3318,9.36
3319,26.76
3320,6.89
3321,29.64
3322,14.8
3323,9.45
3324,11.8
3325,11.0
3326,5.3
3327,10.38
3328,38.8
3329,11.8
3330,11.15
3331,66.05
3332,27.85
3333,25.55
3334,10.79
3335,12.35
3336,12.8
3337,28.8
3338,8.8
3339,21.3
3340,8.8
3341,15.3
3342,40.8
3343,19.12
3344,6.99
3345,14.3
3346,31.84
3347,33.5
3348,11.15
3349,43.8
3350,23.8
3351,19.56
3352,6.3
3353,25.55
3354,6.96
3355,9.3
3356,6.96
3357,12.95
3358,14.1
3359,21.35
3360,6.95
3361,38.19
3362,20.35
3363,8.3
3364,27.36
3365,15.3
3366,7.55
3367,14.8
3368,12.3
3369,6.8
3370,15.8
3371,17.75
3372,7.3
3373,7.3
3374,6.8
3375,15.0
3376,9.3
3377,12.09
3378,14.3
3379,12.36
3380,8.8
3381,15.0
3382,5.8
3383,27.8
3384,8.3
3385,14.76
3386,8.3
3387,11.15
3388,12.74
3389,23.75
3390,8.16
3391,25.56
3392,4.8
3393,6.96
3394,11.3
3395,7.8
3396,11.76
3397,8.16
3398,15.8
3399,8.16
3400,14.15
3401,5.8
3402,11.3
3403,9.35
3404,46.3
3405,7.8
3406,27.25
3407,15.95
3408,15.3
3409,11.8
3410,16.3
3411,32.3
3412,11.16
3413,22.3
3414,8.4
3415,13.8
3416,6.85
3417,6.3
3418,4.3
3419,17.8
3420,36.1
3421,10.8
3422,17.15
3423,5.3
3424,32.3
3425,14.75
3426,6.8
3427,24.36
3428,8.76
3429,19.75
3430,18.8
3431,9.35
3432,27.0
3433,44.59
3434,10.8
3435,25.8
3436,12.8
3437,13.56
3438,14.16
3439,18.8
3440,10.3
3441,29.8
3442,4.8
3443,6.3
3444,8.15
3445,9.96
3446,6.8
3447,15.0
3448,10.12
3449,20.76
3450,5.3
3451,6.8
3452,12.36
3453,11.15
3454,10.56
3455,17.76
3456,15.36
3457,7.3
3458,12.3
3459,13.5
3460,7.3
3461,15.18
3462,4.8
3463,7.3
3464,8.5
3465,15.3
3466,16.3
3467,18.8
3468,13.56
3469,7.8
3470,16.0
3471,7.3
3472,11.76
3473,15.35
3474,43.56
3475,30.3
3476,13.55
3477,15.95
3478,9.35
3479,13.3
3480,12.95
3481,16.55
3482,4.3
3483,14.16
3484,8.3
3485,6.93
3486,4.3
3487,7.3
3488,10.35
3489,62.79
3490,30.35
3491,8.3
3492,24.95
3493,7.29
3494,6.3
3495,52.8
3496,3.8
3497,17.16
3498,37.34
3499,9.8
3500,10.8
3501,6.95
3502,9.13
3503,14.3
3504,11.76
3505,16.8
3506,21.3
3507,10.55
3508,8.15
3509,12.0
3510,6.35
3511,6.96
3512,17.16
3513,19.8
3514,15.85
3515,10.8
3516,11.15
3517,14.8
3518,20.35
3519,7.3
3520,10.55
3521,11.0
3522,41.76
3523,15.3
3524,9.3
3525,10.56
3526,5.8
3527,11.76
3528,29.8
3529,10.8
3530,18.35
3531,8.3
3532,5.8
3533,6.3
3534,7.25
3535,7.8
3536,8.76
3537,12.3
3538,21.8
3539,12.95
3540,11.3
3541,13.3
3542,18.3
3543,15.96
3544,13.56
3545,12.3
3546,9.3
3547,13.55
3548,18.8
3549,6.35
3550,12.96
3551,11.91
3552,17.25
3553,5.3
3554,32.15
3555,16.8
3556,12.35
3557,8.8
3558,12.88
3559,18.3
3560,15.3
3561,14.15
3562,46.56
3563,12.3
3564,11.8
3565,7.55
3566,21.35
3567,8.15
3568,62.92
3569,10.3
3570,11.8
3571,7.3
3572,23.16
3573,50.34
3574,9.8
3575,16.0
3576,7.8
3577,10.8
3578,31.0
3579,42.85
3580,6.8
3581,44.18
3582,10.3
3583,4.8
3584,48.96
3585,19.12
3586,10.55
3587,21.78
3588,23.75
3589,13.3
3590,7.56
3591,58.3
3592,15.3
3593,19.8
3594,7.3
3595,13.8
3596,11.3
3597,9.3
3598,8.75
3599,21.95
3600,11.8
3601,10.3
3602,7.8
3603,27.88
3604,10.3
3605,19.56
3606,9.3
3607,79.3
3608,14.3
3609,8.5
3610,14.16
3611,18.3
3612,16.8
3613,8.8
3614,22.8
3615,10.1
3616,53.54
3617,10.56
3618,9.36
3619,8.3
3620,4.8
3621,14.16
3622,7.56
3623,16.3
3624,12.8
3625,40.3
3626,10.0
3627,11.6
3628,6.2
3629,8.5
3630,24.3
3631,43.84
3632,21.36
3633,18.8
3634,31.8
3635,15.38
3636,11.3
3637,17.25
3638,17.3
3639,12.8
3640,19.8
3641,21.3
3642,9.96
3643,18.36
3644,7.55
3645,36.39
3646,12.96
3647,7.25
3648,7.3
3649,36.3
3650,12.35
3651,9.1
3652,13.3
3653,8.3
3654,17.88
3655,5.55
3656,38.8
3657,8.8
3658,21.35
3659,14.04
3660,20.8
3661,10.14
3662,17.25
3663,5.8
3664,6.0
3665,14.16
3666,10.3
3667,21.96
3668,9.8
3669,15.8
3670,34.8
3671,6.6
3672,5.8
3673,21.95
3674,12.36
3675,14.3
3676,11.75
3677,21.35
3678,21.96
3679,7.8
3680,7.0
3681,10.3
3682,26.75
3683,11.3
3684,10.8
3685,17.25
3686,4.8
3687,17.3
3688,11.3
3689,8.75
3690,10.56
3691,11.16
3692,7.3
3693,15.96
3694,11.16
3695,36.36
3696,27.96
3697,6.95
3698,10.8
3699,15.8
3700,4.8
3701,8.5
3702,7.8
3703,20.16
3704,32.15
3705,17.85
3706,13.5
3707,18.36
3708,24.8
3709,20.76
3710,48.84
3711,10.7
3712,10.56
3713,10.8
3714,8.3
3715,11.75
3716,5.8
3717,21.96
3718,10.3
3719,15.96
3720,12.25
3721,8.15
3722,10.8
3723,20.38
3724,9.8
3725,9.8
3726,10.79
3727,45.3
3728,7.56
3729,13.5
3730,8.16
3731,23.76
3732,24.36
3733,8.15
3734,7.56
3735,9.3
3736,17.8
3737,29.76
3738,7.9
3739,6.89
3740,6.36
3741,24.96
3742,7.56
3743,25.3
3744,29.76
3745,20.16
3746,10.8
3747,11.16
3748,16.56
3749,13.56
3750,16.3
3751,11.8
3752,10.3
3753,23.3
3754,17.3
3755,9.8
3756,24.3
3757,9.96
3758,14.3
3759,9.3
3760,14.15
3761,5.52
3762,10.55
3763,9.3
3764,12.95
3765,11.3
3766,8.15
3767,33.8
3768,13.3
3769,29.3
3770,16.8
3771,10.55
3772,5.15
3773,6.85
3774,8.0
3775,9.8
3776,6.8
3777,46.39
3778,12.8
3779,12.43
3780,23.76
3781,35.15
3782,11.16
3783,8.16
3784,12.95
3785,6.3
3786,27.96
3787,5.8
3788,12.8
3789,10.38
3790,40.55
3791,11.0
3792,11.3
3793,38.3
3794,5.3
3795,8.16
3796,8.76
3797,12.74
3798,9.3
3799,19.3
3800,9.8
3801,57.41
3802,9.95
3803,6.95
3804,14.76
3805,16.8
3806,9.8
3807,13.39
3808,9.96
3809,38.81
3810,34.55
3811,9.8
3812,11.16
3813,14.8
3814,9.3
3815,9.96
3816,50.79
3817,18.8
3818,15.3
3819,9.8
3820,18.95
3821,16.8
3822,13.3
3823,11.8
3824,5.8
3825,7.8
3826,8.68
3827,16.05
3828,36.3
3829,40.3
3830,16.8
3831,11.8
3832,11.3
3833,9.36
3834,25.8
3835,7.56
3836,7.56
3837,9.37
3838,40.09
3839,12.25
3840,11.3
3841,9.8
3842,24.96
3843,13.56
3844,11.75
3845,5.8
3846,24.35
3847,7.54
3848,9.3
3849,8.8
3850,32.34
3851,5.8
3852,10.3
3853,4.3
3854,11.76
3855,10.8
3856,16.8
3857,6.3
3858,14.76
3859,6.3
3860,7.54
3861,14.3
3862,12.36
3863,11.16
3864,12.8
3865,17.75
3866,10.8
3867,29.3
3868,20.3
3869,6.3
3870,38.79
3871,6.3
3872,19.8
3873,14.16
3874,8.16
3875,14.76
3876,10.56
3877,16.56
3878,22.8
3879,35.8
3880,16.56
3881,19.56
3882,23.75
3883,18.5
3884,19.8
3885,9.36
3886,9.8
3887,9.36
3888,13.56
3889,33.35
3890,43.8
3891,7.3
3892,7.0
3893,8.3
3894,19.8
3895,10.8
3896,27.96
3897,9.3
3898,8.3
3899,13.5
3900,20.8
3901,23.16
3902,13.56
3903,8.8
3904,9.96
3905,10.8
3906,13.3
3907,17.16
3908,10.3
3909,9.8
3910,11.76
3911,15.36
3912,12.96
3913,14.3
3914,12.36
3915,7.25
3916,5.3
3917,42.41
3918,9.75
3919,46.05
3920,25.3
3921,10.8
3922,10.56
3923,11.76
3924,8.3
3925,13.3
3926,9.3
3927,6.3
3928,9.3
3929,67.3
3930,15.36
3931,10.3
3932,7.1
3933,7.3
3934,13.3
3935,10.3
3936,15.36
3937,22.8
3938,18.3
3939,32.84
3940,50.79
3941,40.8
3942,9.45
3943,12.96
3944,10.56
3945,7.3
3946,13.8
3947,12.05
3948,35.3
3949,15.96
3950,7.3
3951,19.56
3952,49.75
3953,31.3
3954,10.0
3955,36.84
3956,41.79
3957,12.8
3958,8.8
3959,23.16
3960,12.96
3961,12.8
3962,19.24
3963,25.55
3964,12.8
3965,9.95
3966,57.64
3967,24.3
3968,9.8
3969,9.36
3970,14.15
3971,9.12
3972,17.8
3973,5.8
3974,6.0
3975,15.35
3976,8.5
3977,9.3
3978,6.95
3979,40.42
3980,13.55
3981,7.3
3982,14.16
3983,9.3
3984,6.3
3985,6.3
3986,13.0
3987,8.16
3988,19.8
3989,5.8
3990,8.8
3991,11.75
3992,10.35
3993,12.42
3994,14.75
3995,17.0
3996,35.16
3997,5.8
3998,5.8
3999,14.8
4000,6.95
4001,16.0
4002,9.1
4003,15.35
4004,18.95
4005,34.84
4006,5.76
4007,5.8
4008,15.95
4009,9.12
4010,16.8
4011,11.75
4012,20.0
4013,14.76
4014,29.8
4015,14.76
4016,10.8
4017,12.3
4018,9.1
4019,12.95
4020,36.3
4021,20.0
4022,6.3
4023,10.8
4024,14.3
4025,5.8
4026,14.15
4027,10.3
4028,23.8
4029,34.56
4030,13.3
4031,24.12
4032,20.3
4033,10.12
4034,8.3
4035,12.09
4036,17.16
4037,7.25
4038,8.3
4039,8.5
4040,11.76
4041,13.55
4042,6.8
4043,14.75
4044,11.16
4045,8.3
4046,15.36
4047,15.96
4048,18.95
4049,14.76
4050,15.35
4051,14.8
4052,12.85
4053,14.8
4054,18.59
4055,39.39
4056,81.88
4057,40.3
4058,16.0
4059,11.16
4060,8.8
4061,30.8
4062,7.8
4063,18.8
4064,4.3
4065,11.3
4066,6.8
4067,14.8
4068,10.3
4069,9.3
4070,11.75
4071,6.35
4072,13.3
4073,11.76
4074,14.3
4075,10.3
4076,23.1
4077,12.36
4078,16.55
4079,7.8
4080,8.3
4081,10.5
4082,17.25
4083,27.35
4084,24.95
4085,7.88
4086,7.8
4087,10.3
4088,8.8
4089,9.96
4090,25.01
4091,13.8
4092,9.35
4093,11.3
4094,29.16
4095,41.3
4096,24.96
4097,5.8
4098,8.16
4099,4.3
4100,19.3
4101,9.36
4102,8.8
4103,13.56
4104,9.8
4105,13.56
4106,18.36
4107,8.16
4108,5.8
4109,36.0
4110,7.8
4111,8.75
4112,5.8
4113,11.8
4114,6.3
4115,7.8
4116,11.0
4117,9.3
4118,11.6
4119,11.8
4120,8.3
4121,19.3
4122,10.3
4123,7.8
4124,21.8
4125,51.8
4126,25.56
4127,10.3
4128,7.3
4129,5.8
4130,18.5
4131,17.8
4132,9.36
4133,7.56
4134,9.96
4135,7.85
4136,47.81
4137,12.96
4138,11.76
4139,8.3
